segment_index,start,end,duration,active_gateway_count,active_region_count,covered_region_count,active_weight,covered_weight,normalized_coverage
334,22080.0,22140.0,60.0,2,1,1,0.2,0.2,1.0
335,22140.0,22200.0,60.0,2,0,0,0.0,0.0,
336,22200.0,22320.0,120.0,2,0,0,0.0,0.0,
337,22320.0,22380.0,60.0,2,1,1,0.35,0.35,1.0
338,22380.0,22440.0,60.0,2,1,1,0.35,0.35,1.0
339,22440.0,22560.0,120.0,2,1,1,0.35,0.35,1.0
340,22560.0,22620.0,60.0,2,1,1,0.2,0.2,1.0
341,22620.0,22680.0,60.0,2,1,1,0.2,0.2,1.0
342,22680.0,22740.0,60.0,2,1,1,0.2,0.2,1.0
343,22740.0,22800.0,60.0,2,0,0,0.0,0.0,
344,22800.0,22860.0,60.0,2,0,0,0.0,0.0,
345,22860.0,22920.0,60.0,2,1,1,0.2,0.2,1.0
346,22920.0,22980.0,60.0,2,2,2,0.55,0.55,1.0
347,22980.0,23040.0,60.0,2,1,1,0.35,0.35,1.0
348,23040.0,23100.0,60.0,2,1,1,0.35,0.35,1.0
349,23100.0,23160.0,60.0,2,1,1,0.35,0.35,1.0
350,23160.0,23220.0,60.0,2,0,0,0.0,0.0,
351,23220.0,23280.0,60.0,2,1,1,0.2,0.2,1.0
352,23280.0,23340.0,60.0,2,1,1,0.2,0.2,1.0
353,23340.0,23400.0,60.0,2,0,0,0.0,0.0,
354,23400.0,23460.0,60.0,2,0,0,0.0,0.0,
355,23460.0,23580.0,120.0,2,1,1,0.2,0.2,1.0
356,23580.0,23640.0,60.0,2,2,2,0.55,0.55,1.0
357,23640.0,23700.0,60.0,2,1,1,0.35,0.35,1.0
358,23700.0,23820.0,120.0,2,1,1,0.35,0.35,1.0
359,23820.0,23880.0,60.0,2,0,0,0.0,0.0,
360,23880.0,23940.0,60.0,2,1,1,0.25,0.25,1.0
361,23940.0,24000.0,60.0,2,1,1,0.25,0.25,1.0
362,24000.0,24060.0,60.0,2,1,1,0.25,0.25,1.0
363,24060.0,24120.0,60.0,2,1,1,0.2,0.2,1.0
364,24120.0,24180.0,60.0,2,1,1,0.2,0.2,1.0
365,24180.0,24240.0,60.0,2,2,2,0.55,0.55,1.0
366,24240.0,24300.0,60.0,2,2,2,0.55,0.55,1.0
367,24300.0,24360.0,60.0,2,1,1,0.35,0.35,1.0
368,24360.0,24420.0,60.0,2,1,1,0.35,0.35,1.0
369,24420.0,24480.0,60.0,2,0,0,0.0,0.0,
370,24480.0,24540.0,60.0,2,1,1,0.25,0.25,1.0
371,24540.0,24600.0,60.0,2,1,1,0.25,0.25,1.0
372,24600.0,24634.557,34.5570000000007,2,1,1,0.25,0.25,1.0
373,24634.557,24660.0,25.4429999999993,1,1,0,0.25,0.0,0.0
374,24660.0,24720.0,60.0,1,2,1,0.45,0.2,0.4444444444444445
375,24720.0,24840.0,120.0,1,1,1,0.2,0.2,1.0
376,24840.0,24900.0,60.0,1,2,2,0.55,0.55,1.0
377,24900.0,24960.0,60.0,1,2,2,0.55,0.55,1.0
378,24960.0,25080.0,120.0,1,1,1,0.35,0.35,1.0
379,25080.0,25140.0,60.0,1,1,1,0.25,0.25,1.0
380,25140.0,25200.0,60.0,1,1,1,0.25,0.25,1.0
381,25200.0,25260.0,60.0,1,1,1,0.25,0.25,1.0
382,25260.0,25320.0,60.0,1,1,1,0.25,0.25,1.0
383,25320.0,25380.0,60.0,1,2,2,0.45,0.45,1.0
384,25380.0,25440.0,60.0,1,1,1,0.2,0.2,1.0
385,25440.0,25500.0,60.0,1,2,2,0.55,0.55,1.0
386,25500.0,25560.0,60.0,1,2,2,0.55,0.55,1.0
387,25560.0,25620.0,60.0,1,1,1,0.35,0.35,1.0
388,25620.0,25680.0,60.0,1,0,0,0.0,0.0,
389,25680.0,25740.0,60.0,1,0,0,0.0,0.0,
390,25740.0,25800.0,60.0,1,1,1,0.25,0.25,1.0
391,25800.0,25860.0,60.0,1,1,1,0.25,0.25,1.0
392,25860.0,25920.0,60.0,1,1,1,0.25,0.25,1.0
393,25920.0,25980.0,60.0,1,2,2,0.45,0.45,1.0
394,25980.0,26100.0,120.0,1,1,1,0.2,0.2,1.0
395,26100.0,26160.0,60.0,1,1,1,0.2,0.2,1.0
396,26160.0,26220.0,60.0,1,0,0,0.0,0.0,
397,26220.0,26340.0,120.0,1,0,0,0.0,0.0,
398,26340.0,26400.0,60.0,1,0,0,0.0,0.0,
399,26400.0,26460.0,60.0,1,1,1,0.25,0.25,1.0
400,26460.0,26520.0,60.0,1,1,1,0.25,0.25,1.0
401,26520.0,26580.0,60.0,1,1,1,0.25,0.25,1.0
402,26580.0,26640.0,60.0,1,1,1,0.2,0.2,1.0
403,26640.0,26700.0,60.0,1,1,1,0.2,0.2,1.0
404,26700.0,26760.0,60.0,1,1,1,0.2,0.2,1.0
405,26760.0,26820.0,60.0,1,0,0,0.0,0.0,
406,26820.0,26880.0,60.0,1,0,0,0.0,0.0,
407,26880.0,26940.0,60.0,1,0,0,0.0,0.0,
408,26940.0,27000.0,60.0,1,0,0,0.0,0.0,
409,27000.0,27060.0,60.0,1,1,1,0.25,0.25,1.0
410,27060.0,27120.0,60.0,1,1,1,0.25,0.25,1.0
411,27120.0,27180.0,60.0,1,1,1,0.25,0.25,1.0
412,27180.0,27240.0,60.0,1,0,0,0.0,0.0,
413,27240.0,27360.0,120.0,1,0,0,0.0,0.0,
414,27360.0,27391.5,31.5,1,0,0,0.0,0.0,
415,27391.5,27420.0,28.5,0,0,0,0.0,0.0,
416,27420.0,27480.0,60.0,0,0,0,0.0,0.0,
417,27480.0,27600.0,120.0,0,0,0,0.0,0.0,
418,27600.0,27660.0,60.0,0,0,0,0.0,0.0,
419,27660.0,27720.0,60.0,0,0,0,0.0,0.0,
420,27720.0,27780.0,60.0,0,0,0,0.0,0.0,
421,27780.0,27821.69,41.68999999999869,0,0,0,0.0,0.0,
422,27821.69,27840.0,18.31000000000131,1,0,0,0.0,0.0,
423,27840.0,27900.0,60.0,1,0,0,0.0,0.0,
424,27900.0,27960.0,60.0,1,0,0,0.0,0.0,
425,27960.0,28020.0,60.0,1,0,0,0.0,0.0,
426,28020.0,28080.0,60.0,1,0,0,0.0,0.0,
427,28080.0,28140.0,60.0,1,0,0,0.0,0.0,
428,28140.0,28200.0,60.0,1,0,0,0.0,0.0,
429,28200.0,28260.0,60.0,1,0,0,0.0,0.0,
430,28260.0,28320.0,60.0,1,0,0,0.0,0.0,
431,28320.0,28380.0,60.0,1,0,0,0.0,0.0,
432,28380.0,28440.0,60.0,1,0,0,0.0,0.0,
433,28440.0,28500.0,60.0,1,0,0,0.0,0.0,
434,28500.0,28620.0,120.0,1,0,0,0.0,0.0,
435,28620.0,28680.0,60.0,1,0,0,0.0,0.0,
436,28680.0,28740.0,60.0,1,0,0,0.0,0.0,
437,28740.0,28800.0,60.0,1,0,0,0.0,0.0,
438,28800.0,28860.0,60.0,1,0,0,0.0,0.0,
439,28860.0,28920.0,60.0,1,0,0,0.0,0.0,
440,28920.0,28980.0,60.0,1,0,0,0.0,0.0,
441,28980.0,29040.0,60.0,1,0,0,0.0,0.0,
442,29040.0,29100.0,60.0,1,0,0,0.0,0.0,
443,29100.0,29160.0,60.0,1,0,0,0.0,0.0,
444,29160.0,29220.0,60.0,1,0,0,0.0,0.0,
445,29220.0,29280.0,60.0,1,0,0,0.0,0.0,
446,29280.0,29340.0,60.0,1,0,0,0.0,0.0,
447,29340.0,29400.0,60.0,1,0,0,0.0,0.0,
448,29400.0,29460.0,60.0,1,0,0,0.0,0.0,
449,29460.0,29580.0,120.0,1,0,0,0.0,0.0,
450,29580.0,29640.0,60.0,1,1,0,0.2,0.0,0.0
451,29640.0,29700.0,60.0,1,1,0,0.2,0.0,0.0
452,29700.0,29760.0,60.0,1,0,0,0.0,0.0,
453,29760.0,29880.0,120.0,1,0,0,0.0,0.0,
454,29880.0,29940.0,60.0,1,0,0,0.0,0.0,
455,29940.0,30000.0,60.0,1,0,0,0.0,0.0,
456,30000.0,30060.0,60.0,1,0,0,0.0,0.0,
457,30060.0,30120.0,60.0,1,0,0,0.0,0.0,
458,30120.0,30180.0,60.0,1,0,0,0.0,0.0,
459,30180.0,30240.0,60.0,1,1,0,0.2,0.0,0.0
460,30240.0,30300.0,60.0,1,1,0,0.2,0.0,0.0
461,30300.0,30360.0,60.0,1,1,0,0.2,0.0,0.0
462,30360.0,30420.0,60.0,1,0,0,0.0,0.0,
463,30420.0,30480.0,60.0,1,1,1,0.35,0.35,1.0
464,30480.0,30540.0,60.0,1,1,1,0.35,0.35,1.0
465,30540.0,30600.0,60.0,1,1,1,0.35,0.35,1.0
466,30600.0,30660.0,60.0,1,0,0,0.0,0.0,
467,30660.0,30720.0,60.0,1,0,0,0.0,0.0,
468,30720.0,30840.0,120.0,1,0,0,0.0,0.0,
469,30840.0,30900.0,60.0,1,1,1,0.2,0.2,1.0
470,30900.0,30960.0,60.0,1,1,1,0.2,0.2,1.0
471,30960.0,31020.0,60.0,1,1,1,0.2,0.2,1.0
472,31020.0,31140.0,120.0,1,1,1,0.35,0.35,1.0
473,31140.0,31200.0,60.0,1,1,1,0.35,0.35,1.0
474,31200.0,31260.0,60.0,1,1,1,0.35,0.35,1.0
475,31260.0,31320.0,60.0,1,0,0,0.0,0.0,
476,31320.0,31380.0,60.0,1,0,0,0.0,0.0,
477,31380.0,31440.0,60.0,1,1,1,0.2,0.2,1.0
478,31440.0,31500.0,60.0,1,1,1,0.2,0.2,1.0
479,31500.0,31560.0,60.0,1,1,1,0.2,0.2,1.0
480,31560.0,31620.0,60.0,1,2,2,0.4,0.4,1.0
481,31620.0,31680.0,60.0,1,3,3,0.75,0.75,1.0
482,31680.0,31740.0,60.0,1,2,2,0.55,0.55,1.0
483,31740.0,31800.0,60.0,1,1,1,0.35,0.35,1.0
484,31800.0,31860.0,60.0,1,1,1,0.35,0.35,1.0
485,31860.0,31920.0,60.0,1,0,0,0.0,0.0,
486,31920.0,31980.0,60.0,1,0,0,0.0,0.0,
487,31980.0,32100.0,120.0,1,0,0,0.0,0.0,
488,32100.0,32160.0,60.0,1,1,1,0.2,0.2,1.0
489,32160.0,32220.0,60.0,1,2,2,0.4,0.4,1.0
490,32220.0,32260.001,40.001000000000204,1,2,2,0.4,0.4,1.0
491,32260.001,32340.0,79.9989999999998,2,2,2,0.4,0.4,1.0
492,32340.0,32400.0,60.0,2,2,2,0.55,0.55,1.0
493,32400.0,32460.0,60.0,2,1,1,0.35,0.35,1.0
494,32460.0,32520.0,60.0,2,1,1,0.35,0.35,1.0
495,32520.0,32580.0,60.0,2,0,0,0.0,0.0,
496,32580.0,32640.0,60.0,2,0,0,0.0,0.0,
497,32640.0,32700.0,60.0,2,1,1,0.25,0.25,1.0
498,32700.0,32760.0,60.0,2,2,2,0.45,0.45,1.0
499,32760.0,32820.0,60.0,2,2,2,0.4,0.4,1.0
500,32820.0,32880.0,60.0,2,2,2,0.4,0.4,1.0
501,32880.0,32940.0,60.0,2,2,2,0.55,0.55,1.0
502,32940.0,33000.0,60.0,2,2,2,0.55,0.55,1.0
503,33000.0,33060.0,60.0,2,2,2,0.55,0.55,1.0
504,33060.0,33120.0,60.0,2,1,1,0.35,0.35,1.0
505,33120.0,33180.0,60.0,2,0,0,0.0,0.0,
506,33180.0,33240.0,60.0,2,1,1,0.25,0.25,1.0
507,33240.0,33360.0,120.0,2,1,1,0.25,0.25,1.0
508,33360.0,33420.0,60.0,2,3,3,0.65,0.65,1.0
509,33420.0,33480.0,60.0,2,2,2,0.4,0.4,1.0
510,33480.0,33508.599,28.59900000000198,2,1,1,0.2,0.2,1.0
511,33508.599,33600.0,91.40099999999802,1,1,0,0.2,0.0,0.0
512,33600.0,33660.0,60.0,1,2,0,0.55,0.0,0.0
513,33660.0,33720.0,60.0,1,1,0,0.35,0.0,0.0
514,33720.0,33780.0,60.0,1,0,0,0.0,0.0,
515,33780.0,33840.0,60.0,1,0,0,0.0,0.0,
516,33840.0,33900.0,60.0,1,1,0,0.25,0.0,0.0
517,33900.0,33960.0,60.0,1,1,0,0.25,0.0,0.0
518,33960.0,34020.0,60.0,1,1,0,0.25,0.0,0.0
519,34020.0,34080.0,60.0,1,2,0,0.45,0.0,0.0
520,34080.0,34140.0,60.0,1,1,0,0.2,0.0,0.0
521,34140.0,34200.0,60.0,1,1,0,0.2,0.0,0.0
522,34200.0,34260.0,60.0,1,2,1,0.55,0.35,0.6363636363636362
523,34260.0,34320.0,60.0,1,1,1,0.35,0.35,1.0
524,34320.0,34380.0,60.0,1,0,0,0.0,0.0,
525,34380.0,34440.0,60.0,1,0,0,0.0,0.0,
526,34440.0,34500.0,60.0,1,1,1,0.25,0.25,1.0
527,34500.0,34620.0,120.0,1,1,1,0.25,0.25,1.0
528,34620.0,34680.0,60.0,1,1,1,0.25,0.25,1.0
529,34680.0,34740.0,60.0,1,1,0,0.2,0.0,0.0
530,34740.0,34860.0,120.0,1,1,0,0.2,0.0,0.0
531,34860.0,34920.0,60.0,1,0,0,0.0,0.0,
532,34920.0,34980.0,60.0,1,0,0,0.0,0.0,
533,34980.0,35040.0,60.0,1,0,0,0.0,0.0,
534,35040.0,35100.0,60.0,1,0,0,0.0,0.0,
535,35100.0,35160.0,60.0,1,1,1,0.25,0.25,1.0
536,35160.0,35220.0,60.0,1,1,1,0.25,0.25,1.0
537,35220.0,35280.0,60.0,1,1,1,0.25,0.25,1.0
538,35280.0,35340.0,60.0,1,0,0,0.0,0.0,
539,35340.0,35400.0,60.0,1,1,1,0.2,0.2,1.0
540,35400.0,35460.0,60.0,1,1,1,0.2,0.2,1.0
541,35460.0,35520.0,60.0,1,0,0,0.0,0.0,
542,35520.0,35580.0,60.0,1,0,0,0.0,0.0,
543,35580.0,35640.0,60.0,1,0,0,0.0,0.0,
544,35640.0,35700.0,60.0,1,0,0,0.0,0.0,
545,35700.0,35760.0,60.0,1,0,0,0.0,0.0,
546,35760.0,35880.0,120.0,1,1,1,0.25,0.25,1.0
547,35880.0,35940.0,60.0,1,0,0,0.0,0.0,
548,35940.0,36000.0,60.0,1,0,0,0.0,0.0,
549,36000.0,36120.0,120.0,1,0,0,0.0,0.0,
550,36120.0,36180.0,60.0,1,0,0,0.0,0.0,
551,36180.0,36240.0,60.0,1,0,0,0.0,0.0,
552,36240.0,36300.0,60.0,1,0,0,0.0,0.0,
553,36300.0,36360.0,60.0,1,0,0,0.0,0.0,
554,36360.0,36420.0,60.0,1,0,0,0.0,0.0,
555,36420.0,36480.0,60.0,1,0,0,0.0,0.0,
556,36480.0,36540.0,60.0,1,0,0,0.0,0.0,
557,36540.0,36600.0,60.0,1,0,0,0.0,0.0,
558,36600.0,36660.0,60.0,1,0,0,0.0,0.0,
559,36660.0,36720.0,60.0,1,0,0,0.0,0.0,
560,36720.0,36780.0,60.0,1,0,0,0.0,0.0,
561,36780.0,36840.0,60.0,1,0,0,0.0,0.0,
562,36840.0,36900.0,60.0,1,0,0,0.0,0.0,
563,36900.0,36960.0,60.0,1,0,0,0.0,0.0,
564,36960.0,37020.0,60.0,1,0,0,0.0,0.0,
565,37020.0,37140.0,120.0,1,0,0,0.0,0.0,
566,37140.0,37200.0,60.0,1,0,0,0.0,0.0,
567,37200.0,37260.0,60.0,1,0,0,0.0,0.0,
568,37260.0,37331.439,71.43899999999849,1,0,0,0.0,0.0,
569,37331.439,37380.0,48.56100000000151,2,0,0,0.0,0.0,
570,37380.0,37440.0,60.0,2,0,0,0.0,0.0,
571,37440.0,37500.0,60.0,2,0,0,0.0,0.0,
572,37500.0,37560.0,60.0,2,0,0,0.0,0.0,
573,37560.0,37620.0,60.0,2,0,0,0.0,0.0,
574,37620.0,37680.0,60.0,2,0,0,0.0,0.0,
575,37680.0,37740.0,60.0,2,0,0,0.0,0.0,
576,37740.0,37800.0,60.0,2,0,0,0.0,0.0,
577,37800.0,37860.0,60.0,2,0,0,0.0,0.0,
578,37860.0,37920.0,60.0,2,0,0,0.0,0.0,
579,37920.0,37946.455,26.455000000001746,2,0,0,0.0,0.0,
580,37946.455,37980.0,33.544999999998254,1,0,0,0.0,0.0,
581,37980.0,38040.0,60.0,1,0,0,0.0,0.0,
582,38040.0,38100.0,60.0,1,0,0,0.0,0.0,
583,38100.0,38160.0,60.0,1,0,0,0.0,0.0,
584,38160.0,38220.0,60.0,1,0,0,0.0,0.0,
585,38220.0,38280.0,60.0,1,0,0,0.0,0.0,
586,38280.0,38340.0,60.0,1,1,0,0.2,0.0,0.0
587,38340.0,38400.0,60.0,1,1,0,0.2,0.0,0.0
588,38400.0,38460.0,60.0,1,1,0,0.2,0.0,0.0
589,38460.0,38520.0,60.0,1,0,0,0.0,0.0,
590,38520.0,38640.0,120.0,1,0,0,0.0,0.0,
591,38640.0,38700.0,60.0,1,0,0,0.0,0.0,
592,38700.0,38760.0,60.0,1,0,0,0.0,0.0,
593,38760.0,38820.0,60.0,1,0,0,0.0,0.0,
594,38820.0,38880.0,60.0,1,0,0,0.0,0.0,
595,38880.0,38940.0,60.0,1,1,0,0.2,0.0,0.0
596,38940.0,39000.0,60.0,1,1,0,0.2,0.0,0.0
597,39000.0,39060.0,60.0,1,1,0,0.2,0.0,0.0
598,39060.0,39120.0,60.0,1,1,0,0.2,0.0,0.0
599,39120.0,39180.0,60.0,1,1,1,0.35,0.35,1.0
600,39180.0,39240.0,60.0,1,1,1,0.35,0.35,1.0
601,39240.0,39300.0,60.0,1,1,1,0.35,0.35,1.0
602,39300.0,39360.0,60.0,1,0,0,0.0,0.0,
603,39360.0,39420.0,60.0,1,0,0,0.0,0.0,
604,39420.0,39480.0,60.0,1,0,0,0.0,0.0,
605,39480.0,39540.0,60.0,1,1,0,0.2,0.0,0.0
606,39540.0,39600.0,60.0,1,1,0,0.2,0.0,0.0
607,39600.0,39660.0,60.0,1,1,0,0.2,0.0,0.0
608,39660.0,39720.0,60.0,1,1,0,0.2,0.0,0.0
609,39720.0,39780.0,60.0,1,1,1,0.35,0.35,1.0
610,39780.0,39900.0,120.0,1,1,1,0.35,0.35,1.0
611,39900.0,39960.0,60.0,1,1,1,0.35,0.35,1.0
612,39960.0,40020.0,60.0,1,0,0,0.0,0.0,
613,40020.0,40080.0,60.0,1,0,0,0.0,0.0,
614,40080.0,40140.0,60.0,1,0,0,0.0,0.0,
615,40140.0,40200.0,60.0,1,1,1,0.2,0.2,1.0
616,40200.0,40260.0,60.0,1,1,1,0.2,0.2,1.0
617,40260.0,40320.0,60.0,1,2,2,0.4,0.4,1.0
618,40320.0,40380.0,60.0,1,3,3,0.75,0.75,1.0
619,40380.0,40440.0,60.0,1,2,2,0.55,0.55,1.0
620,40440.0,40500.0,60.0,1,1,1,0.35,0.35,1.0
621,40500.0,40560.0,60.0,1,1,1,0.35,0.35,1.0
622,40560.0,40620.0,60.0,1,1,1,0.35,0.35,1.0
623,40620.0,40680.0,60.0,1,0,0,0.0,0.0,
624,40680.0,40740.0,60.0,1,0,0,0.0,0.0,
625,40740.0,40800.0,60.0,1,2,2,0.45,0.45,1.0
626,40800.0,40860.0,60.0,1,1,1,0.2,0.2,1.0
627,40860.0,40920.0,60.0,1,2,2,0.4,0.4,1.0
628,40920.0,40980.0,60.0,1,2,2,0.4,0.4,1.0
629,40980.0,41040.0,60.0,1,2,2,0.55,0.55,1.0
630,41040.0,41160.0,120.0,1,2,2,0.55,0.55,1.0
631,41160.0,41220.0,60.0,1,1,1,0.35,0.35,1.0
632,41220.0,41280.0,60.0,1,0,0,0.0,0.0,
633,41280.0,41340.0,60.0,1,0,0,0.0,0.0,
634,41340.0,41400.0,60.0,1,1,1,0.25,0.25,1.0
635,41400.0,41460.0,60.0,1,2,2,0.45,0.45,1.0
636,41460.0,41520.0,60.0,1,3,3,0.65,0.65,1.0
637,41520.0,41580.0,60.0,1,2,2,0.4,0.4,1.0
638,41580.0,41640.0,60.0,1,2,2,0.55,0.55,1.0
639,41640.0,41700.0,60.0,1,2,2,0.55,0.55,1.0
640,41700.0,41760.0,60.0,1,2,2,0.55,0.55,1.0
641,41760.0,41880.0,120.0,1,1,1,0.35,0.35,1.0
642,41880.0,41940.0,60.0,1,0,0,0.0,0.0,
643,41940.0,42000.0,60.0,1,1,1,0.25,0.25,1.0
644,42000.0,42060.0,60.0,1,1,1,0.25,0.25,1.0
645,42060.0,42120.0,60.0,1,2,2,0.45,0.45,1.0
646,42120.0,42180.0,60.0,1,3,3,0.65,0.65,1.0
647,42180.0,42240.0,60.0,1,1,1,0.2,0.2,1.0
648,42240.0,42300.0,60.0,1,2,2,0.55,0.55,1.0
649,42300.0,42360.0,60.0,1,2,2,0.55,0.55,1.0
650,42360.0,42420.0,60.0,1,1,1,0.35,0.35,1.0
651,42420.0,42480.0,60.0,1,0,0,0.0,0.0,
652,42480.0,42540.0,60.0,1,0,0,0.0,0.0,
653,42540.0,42600.0,60.0,1,1,1,0.25,0.25,1.0
654,42600.0,42660.0,60.0,1,1,1,0.25,0.25,1.0
655,42660.0,42720.0,60.0,1,1,1,0.25,0.25,1.0
656,42720.0,42780.0,60.0,1,2,2,0.45,0.45,1.0
657,42780.0,42840.0,60.0,1,1,1,0.2,0.2,1.0
658,42840.0,42900.0,60.0,1,1,1,0.2,0.2,1.0
659,42900.0,42960.0,60.0,1,2,2,0.55,0.55,1.0
660,42960.0,43019.178,59.177999999999884,1,2,2,0.55,0.55,1.0
661,43019.178,43020.0,0.8220000000001164,0,2,0,0.55,0.0,0.0
662,43020.0,43140.0,120.0,0,0,0,0.0,0.0,
663,43140.0,43200.0,60.0,0,1,0,0.25,0.0,0.0
